104058,0,0,0,0,0,0,0,0,0,0
104112,0,0,0,0,0,0,0,0,0,0
104166,0,0,0,0,0,0,0,0,0,0
104220,0,0,0,0,0,0,0,0,0,0
104274,0,0,0,0,0,0,0,0,0,0
104328,0,0,0,0,0,0,0,0,0,0
104382,0,0,0,0,0,0,0,0,0,0
104436,0,0,0,0,0,0,0,0,0,0
104490,0,0,0,0,0,0,0,0,0,0
104544,0,0,0,0,0,0,0,0,0,0
104598,0,0,0,0,0,0,0,0,0,0
104652,0,0,0,0,0,0,0,0,0,0
104706,0,0,0,0,0,0,0,0,0,0
104760,0,0,0,0,0,0,0,0,0,0
104814,0,0,0,0,0,0,0,0,0,0
104868,0,0,0,0,0,0,0,0,0,0
104922,0,0,0,0,0,0,0,0,0,0
104976,0,0,0,0,0,0,0,0,0,0
105030,0,0,0,0,0,0,0,0,0,0
105084,0,0,0,0,0,0,0,0,0,0
105138,0,0,0,0,0,0,0,0,0,0
105192,0,0,0,0,0,0,0,0,0,0
105246,0,0,0,0,0,0,0,0,0,0
105300,0,0,0,0,0,0,0,0,0,0
105354,0,0,0,0,0,0,0,0,0,0
105408,0,0,0,0,0,0,0,0,0,0
105462,0,0,0,0,0,0,0,0,0,0
105516,0,0,0,0,0,0,0,0,0,0
105570,0,0,0,0,0,0,0,0,0,0
105624,0,0,0,0,0,0,0,0,0,0
105678,0,0,0,0,0,0,0,0,0,0
105732,0,0,0,0,0,0,0,0,0,0
105786,0,0,0,0,0,0,0,0,0,0
105840,0,0,0,0,0,0,0,0,0,0
105894,0,0,0,0,0,0,0,0,0,0
105948,0,0,0,0,0,0,0,0,0,0
106002,0,0,0,0,0,0,0,0,0,0
106056,0,0,0,0,0,0,0,0,0,0
106110,0,0,0,0,0,0,0,0,0,0
106164,0,0,0,0,0,0,0,0,0,0
106218,0,0,0,0,0,0,0,0,0,0
106272,0,0,0,0,0,0,0,0,0,0
106326,0,0,0,0,0,0,0,0,0,0
106380,0,0,0,0,0,0,0,0,0,0
106434,0,0,0,0,0,0,0,0,0,0
106488,0,0,0,0,0,0,0,0,0,0
106542,0,0,0,0,0,0,0,0,0,0
106596,0,0,0,0,0,0,0,0,0,0
106650,0,0,0,0,0,0,0,0,0,0
106704,0,0,0,0,0,0,0,0,0,0
106758,0,0,0,0,0,0,0,0,0,0
106812,0,0,0,0,0,0,0,0,0,0
106866,0,0,0,0,0,0,0,0,0,0
106920,0,0,0,0,0,0,0,0,0,0
106974,0,0,0,0,0,0,0,0,0,0
107028,0,0,0,0,0,0,0,0,0,0
107082,0,0,0,0,0,0,0,0,0,0
107136,0,0,0,0,0,0,0,0,0,0
107190,0,0,0,0,0,0,0,0,0,0
107244,0,0,0,0,0,0,0,0,0,0
107298,0,0,0,0,0,0,0,0,0,0
107352,0,0,0,0,0,0,0,0,0,0
107406,0,0,0,0,0,0,0,0,0,0
107460,0,0,0,0,0,0,0,0,0,0
107514,0,0,0,0,0,0,0,0,0,0
107568,0,0,0,0,0,0,0,0,0,0
107622,0,0,0,0,0,0,0,0,0,0
107676,0,0,0,0,0,0,0,0,0,0
107730,0,0,0,0,0,0,0,0,0,0
107784,0,0,0,0,0,0,0,0,0,0
107838,0,0,0,0,0,0,0,0,0,0
107892,0,0,0,0,0,0,0,0,0,0
107946,0,0,0,0,0,0,0,0,0,0
108000,0,0,0,0,0,0,0,0,0,0
108054,0,0,0,0,0,0,0,0,0,0
108108,0,0,0,0,0,0,0,0,0,0
108162,0,0,0,0,0,0,0,0,0,0
108216,0,0,0,0,0,0,0,0,0,0
108270,0,0,0,0,0,0,0,0,0,0
108324,0,0,0,0,0,0,0,0,0,0
108378,0,0,0,0,0,0,0,0,0,0
108432,0,0,0,0,0,0,0,0,0,0
108486,0,0,0,0,0,0,0,0,0,0
108540,0,0,0,0,0,0,0,0,0,0
108594,0,0,0,0,0,0,0,0,0,0
108648,0,0,0,0,0,0,0,0,0,0
108702,0,0,0,0,0,0,0,0,0,0
108756,0,0,0,0,0,0,0,0,0,0
108810,0,0,0,0,0,0,0,0,0,0
108864,0,0,0,0,0,0,0,0,0,0
108918,0,0,0,0,0,0,0,0,0,0
108972,0,0,0,0,0,0,0,0,0,0
109026,0,0,0,0,0,0,0,0,0,0
109080,0,0,0,0,0,0,0,0,0,0
109134,0,0,0,0,0,0,0,0,0,0
109188,0,0,0,0,0,0,0,0,0,0
109242,0,0,0,0,0,0,0,0,0,0
